,ApplicantIncome,CoapplicantIncome,Credit_History,Dependents,Education,Gender,LoanAmount,Loan_Amount_Term,Married,Property_Area,Self_Employed,LoanAmount_log,TotalIncome,TotalIncome_log
526,3775,0.0,1.0,1,0,1,110.0,360.0,1,1,0,4.70048036579,3775.0,8.23615566168
527,5285,1430.0,0.0,2,1,1,161.0,360.0,1,1,0,5.08140436498,6715.0,8.81209910896
528,2679,1302.0,1.0,2,1,1,94.0,360.0,0,1,0,4.54329478227,3981.0,8.289288323
529,6783,0.0,1.0,1,1,1,130.0,360.0,0,1,0,4.86753445046,6783.0,8.82217476095
530,1025,5500.0,1.0,1,0,1,216.0,360.0,1,0,0,5.37527840768,6525.0,8.78339623219
531,4281,0.0,1.0,4,0,1,100.0,360.0,1,2,0,4.60517018599,4281.0,8.36194190614
532,3588,0.0,0.0,3,0,1,110.0,360.0,0,0,0,4.70048036579,3588.0,8.18535022318
533,11250,0.0,1.0,2,0,1,196.0,360.0,0,1,0,5.27811465923,11250.0,9.32812340763
534,18165,0.0,1.0,1,1,0,125.0,360.0,0,2,1,4.8283137373,18165.0,9.80725194466
535,2550,2042.0,1.0,1,1,1,126.0,360.0,0,0,0,4.83628190695,4592.0,8.432070938
536,6133,3906.0,1.0,1,0,1,324.0,360.0,1,2,0,5.78074351579,10039.0,9.21423278669
537,3617,0.0,1.0,3,0,1,107.0,360.0,0,1,0,4.67282883446,3617.0,8.19340023195
538,2917,536.0,1.0,1,1,1,66.0,360.0,1,0,0,4.18965474203,3453.0,8.14699869739
539,6417,0.0,1.0,4,0,1,157.0,180.0,1,0,0,5.05624580535,6417.0,8.76670599775
540,4608,2845.0,1.0,2,0,0,140.0,180.0,1,1,0,4.94164242261,7453.0,8.91637191488
541,2138,0.0,0.0,1,0,0,99.0,360.0,0,1,0,4.59511985013,2138.0,7.66762609158
542,3652,0.0,1.0,2,0,0,95.0,360.0,0,1,0,4.5538768916,3652.0,8.20303024171
543,2239,2524.0,1.0,2,1,1,128.0,360.0,1,2,0,4.85203026392,4763.0,8.4686330008
544,3017,663.0,1.0,1,1,0,102.0,360.0,1,1,0,4.62497281328,3680.0,8.21066803116
545,2768,1950.0,1.0,1,0,1,155.0,360.0,1,0,0,5.04342511692,4718.0,8.45914025997
546,3358,0.0,1.0,1,1,1,80.0,36.0,0,1,0,4.38202663467,3358.0,8.11910083764
547,2526,1783.0,1.0,1,0,1,145.0,360.0,0,0,0,4.97673374242,4309.0,8.36846113762
548,5000,0.0,0.0,1,0,0,103.0,360.0,0,1,0,4.63472898823,5000.0,8.51719319142
549,2785,2016.0,1.0,1,0,1,110.0,360.0,1,0,0,4.70048036579,4801.0,8.47657950853
550,6633,0.0,0.0,3,0,1,150.0,360.0,1,0,1,5.0106352941,6633.0,8.79981246953
551,2492,2375.0,1.0,2,1,1,117.0,360.0,1,0,0,4.7621739348,4867.0,8.49023300983
552,3333,3250.0,1.0,2,0,1,158.0,360.0,1,2,0,5.06259503303,6583.0,8.79224584747
553,2454,2333.0,0.0,1,1,1,181.0,360.0,1,2,0,5.19849703127,4787.0,8.47365918939
554,3593,4266.0,0.0,1,0,1,132.0,180.0,1,0,0,4.88280192259,7859.0,8.96941465087
555,5468,1032.0,1.0,2,0,1,26.0,360.0,1,1,0,3.25809653802,6500.0,8.77955745588
556,2667,1625.0,1.0,1,0,0,84.0,360.0,0,2,0,4.43081679884,4292.0,8.36450810375
557,10139,0.0,1.0,4,0,1,260.0,360.0,1,1,1,5.56068163102,10139.0,9.22414465295
558,3887,2669.0,1.0,1,0,1,162.0,360.0,1,1,0,5.08759633523,6556.0,8.78813593986
559,4180,2306.0,1.0,1,0,0,182.0,360.0,1,1,0,5.20400668708,6486.0,8.77740128687
560,3675,242.0,1.0,3,1,1,108.0,360.0,1,1,0,4.68213122712,3917.0,8.27308133367
561,19484,0.0,1.0,2,0,0,600.0,360.0,1,1,1,6.39692965522,19484.0,9.87734889493
562,5923,2054.0,1.0,1,0,1,211.0,360.0,1,0,0,5.35185813348,7977.0,8.98431767991
563,5800,0.0,1.0,1,1,1,132.0,360.0,0,1,1,4.88280192259,5800.0,8.66561319653
564,8799,0.0,0.0,3,0,1,258.0,360.0,1,2,0,5.55295958492,8799.0,9.08239335765
565,4467,0.0,1.0,1,1,1,120.0,360.0,1,0,0,4.78749174278,4467.0,8.40447232135
566,3333,0.0,1.0,1,0,1,70.0,360.0,0,2,0,4.24849524205,3333.0,8.11162807831
567,3400,2500.0,0.0,4,0,1,123.0,360.0,1,0,0,4.81218435537,5900.0,8.68270762989
568,2378,0.0,1.0,1,0,0,9.0,360.0,0,2,0,2.19722457734,2378.0,7.77401507725
569,3166,2064.0,0.0,1,0,1,104.0,360.0,1,2,0,4.64439089914,5230.0,8.56216655706
570,3417,1750.0,1.0,2,0,1,186.0,360.0,1,2,0,5.22574667371,5167.0,8.55004752829
571,5116,1451.0,0.0,0,0,1,165.0,360.0,1,2,0,5.1059454739,6567.0,8.78981238619
572,16666,0.0,1.0,3,0,1,275.0,360.0,1,2,0,5.61677109767,16666.0,9.72112599494
573,6125,1625.0,1.0,3,1,1,187.0,480.0,1,1,0,5.23110861685,7750.0,8.95544812235
574,6406,0.0,1.0,4,0,1,150.0,360.0,1,1,0,5.0106352941,6406.0,8.76499033017
575,3159,461.0,1.0,3,0,1,108.0,84.0,1,2,0,4.68213122712,3620.0,8.19422930482
576,3087,2210.0,0.0,1,0,1,136.0,360.0,1,1,0,4.91265488574,5297.0,8.57489590154
577,3229,2739.0,1.0,1,0,1,110.0,360.0,0,2,0,4.70048036579,5968.0,8.69416714188
578,1782,2232.0,1.0,2,0,1,107.0,360.0,1,0,0,4.67282883446,4014.0,8.29754352936
579,3182,2917.0,1.0,1,0,1,161.0,360.0,0,2,0,5.08140436498,6099.0,8.7158801023
580,6540,0.0,1.0,3,0,1,205.0,360.0,1,1,0,5.32300997914,6540.0,8.78569244445
581,1836,33837.0,1.0,1,0,1,90.0,360.0,0,2,0,4.49980967033,35673.0,10.4821493791
582,3166,0.0,1.0,1,0,0,36.0,360.0,1,1,0,3.58351893846,3166.0,8.06022424044
583,1880,0.0,1.0,2,0,1,61.0,360.0,1,0,0,4.11087386417,1880.0,7.53902705582
584,2787,1917.0,0.0,2,0,1,146.0,360.0,1,0,0,4.98360662171,4704.0,8.45616848958
585,4283,3000.0,1.0,2,0,1,172.0,84.0,1,0,0,5.14749447681,7283.0,8.89329814422
586,2297,1522.0,1.0,1,0,1,104.0,360.0,1,2,0,4.64439089914,3819.0,8.24774388723
587,2165,0.0,1.0,1,1,0,70.0,360.0,0,1,0,4.24849524205,2165.0,7.68017564044
588,4750,0.0,1.0,1,0,1,94.0,360.0,0,1,0,4.54329478227,4750.0,8.46589989703
589,2726,0.0,0.0,3,0,1,106.0,360.0,1,1,1,4.66343909411,2726.0,7.91059061226
590,3000,3416.0,1.0,1,0,1,56.0,180.0,1,1,0,4.02535169074,6416.0,8.76655014955
591,6000,0.0,1.0,3,0,1,205.0,240.0,1,1,1,5.32300997914,6000.0,8.69951474821
592,9357,0.0,1.0,4,0,1,292.0,360.0,0,1,1,5.67675380227,9357.0,9.14388000528
593,3859,3300.0,1.0,1,0,1,142.0,180.0,1,0,0,4.9558270576,7159.0,8.8761255854
594,16120,0.0,1.0,1,0,1,260.0,360.0,1,2,1,5.56068163102,16120.0,9.68781601606
595,3833,0.0,1.0,1,1,1,110.0,360.0,0,0,0,4.70048036579,3833.0,8.25140306538
596,6383,1000.0,1.0,3,1,1,187.0,360.0,1,0,1,5.23110861685,7383.0,8.90693533906
597,2987,0.0,0.0,0,0,1,88.0,360.0,0,1,0,4.47733681448,2987.0,8.00202481822
598,9963,0.0,1.0,1,0,1,180.0,360.0,1,0,1,5.19295685089,9963.0,9.20663351004
599,5780,0.0,1.0,3,0,1,192.0,360.0,1,2,0,5.25749537203,5780.0,8.66215896167
600,416,41667.0,1.0,4,0,0,350.0,180.0,0,2,0,5.85793315448,42083.0,10.6473991376
601,2894,2792.0,1.0,1,1,1,155.0,360.0,1,0,0,5.04342511692,5686.0,8.64576229221
602,5703,0.0,1.0,4,0,1,128.0,360.0,1,2,0,4.85203026392,5703.0,8.64874763116
603,3676,4301.0,1.0,1,0,1,172.0,360.0,0,0,0,5.14749447681,7977.0,8.98431767991
604,12000,0.0,1.0,2,0,0,496.0,360.0,1,1,0,6.20657592672,12000.0,9.39266192877
605,2400,3800.0,1.0,1,1,1,117.0,180.0,1,2,0,4.7621739348,6200.0,8.73230457103
606,3400,2500.0,1.0,2,0,1,173.0,360.0,1,1,0,5.1532915945,5900.0,8.68270762989
607,3987,1411.0,1.0,3,1,1,157.0,360.0,1,0,0,5.05624580535,5398.0,8.59378379358
608,3232,1950.0,1.0,1,0,1,108.0,360.0,1,0,0,4.68213122712,5182.0,8.55294636112
609,2900,0.0,1.0,1,0,0,71.0,360.0,0,0,0,4.26267987704,2900.0,7.97246601597
610,4106,0.0,1.0,4,0,1,40.0,180.0,1,0,0,3.68887945411,4106.0,8.32020459758
611,8072,240.0,1.0,2,0,1,253.0,360.0,1,2,0,5.53338948873,8312.0,9.02545553278
612,7583,0.0,1.0,3,0,1,187.0,360.0,1,2,0,5.23110861685,7583.0,8.9336641787
613,4583,0.0,0.0,1,0,0,133.0,360.0,0,1,1,4.89034912822,4583.0,8.43010908451
